Dynamic,Type,"Windows.UI.Xaml.Controls.UserControl"
Dynamic,Type,"System.String"
Dynamic,Type,"GalaSoft.MvvmLight.Helpers.WeakAction<System.Object>"
Dynamic,Type,"GalaSoft.MvvmLight.Helpers.WeakFunc<System.Object, System.Boolean>"
Dynamic,Type,"GalaSoft.MvvmLight.Helpers.WeakAction<System.Tuple<System.Object, Windows.UI.Xaml.Input.HoldingRoutedEventArgs>>"
Dynamic,Type,"GalaSoft.MvvmLight.Helpers.WeakFunc<System.Tuple<System.Object, Windows.UI.Xaml.Input.HoldingRoutedEventArgs>, System.Boolean>"
Dynamic,Type,"GalaSoft.MvvmLight.Helpers.WeakAction<Windows.Foundation.Point>"
Dynamic,Type,"GalaSoft.MvvmLight.Helpers.WeakFunc<Windows.Foundation.Point, System.Boolean>"
Dynamic,Type,"GalaSoft.MvvmLight.Helpers.WeakAction<Windows.UI.Xaml.Controls.ListView>"
Dynamic,Type,"GalaSoft.MvvmLight.Helpers.WeakFunc<Windows.UI.Xaml.Controls.ListView, System.Boolean>"
Dynamic,Type,"Demo_MvvmLight.Activation.ActivationHandler<Windows.ApplicationModel.Activation.LaunchActivatedEventArgs>.<HandleAsync>d__1"
Dynamic,Type,"GalaSoft.MvvmLight.Ioc.SimpleIoc.<>c__DisplayClass25_0<System.String>"
Dynamic,Type,"Windows.UI.Xaml.Controls.Control"
Dynamic,Type,"Windows.UI.Xaml.FrameworkElement"
Dynamic,Type,"Windows.UI.Xaml.UIElement"
Dynamic,Type,"System.Func"
Dynamic,Type,"System.Func<System.Int32>"
Dynamic,Type,"System.Int32"
Dynamic,Type,"System.Runtime.CompilerServices.CallSiteOps"
Dynamic,Type,"System.Func<System.Object>"
Dynamic,Type,"System.Func<System.Object[]>"
Dynamic,Type,"System.Array<System.Object>"
Dynamic,Type,"System.Func<System.Runtime.CompilerServices.CallSite<System.Delegate>>"
Dynamic,Type,"System.Func<System.Delegate[]>"
Dynamic,Type,"System.Array<System.Delegate>"
Dynamic,Type,"System.Func<System.Delegate>"
Dynamic,Type,"System.Func<System.Runtime.CompilerServices.RuleCache<System.Delegate>>"
Dynamic,Field,"<Id>j__TPar <>f__AnonymousType0<<Id>j__TPar, <Name>j__TPar, <Salary>j__TPar, <Old>j__TPar>.<Id>i__Field"
Dynamic,Field,"<Name>j__TPar <>f__AnonymousType0<<Id>j__TPar, <Name>j__TPar, <Salary>j__TPar, <Old>j__TPar>.<Name>i__Field"
Dynamic,Field,"<Salary>j__TPar <>f__AnonymousType0<<Id>j__TPar, <Name>j__TPar, <Salary>j__TPar, <Old>j__TPar>.<Salary>i__Field"
Dynamic,Field,"<Old>j__TPar <>f__AnonymousType0<<Id>j__TPar, <Name>j__TPar, <Salary>j__TPar, <Old>j__TPar>.<Old>i__Field"
Dynamic,Field,"System.String Demo_MvvmLight.App.a"
Dynamic,Field,"System.Lazy<Demo_MvvmLight.Services.ActivationService> Demo_MvvmLight.App._activationService"
Dynamic,Field,"System.Boolean Demo_MvvmLight.App._contentLoaded"
Dynamic,Field,"Demo_MvvmLight.Demo_MvvmLight_XamlTypeInfo.XamlTypeInfoProvider Demo_MvvmLight.App._provider"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, Windows.UI.Xaml.Markup.IXamlType> Demo_MvvmLight.Demo_MvvmLight_XamlTypeInfo.XamlTypeInfoProvider._xamlTypeCacheByName"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.Type, Windows.UI.Xaml.Markup.IXamlType> Demo_MvvmLight.Demo_MvvmLight_XamlTypeInfo.XamlTypeInfoProvider._xamlTypeCacheByType"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, Windows.UI.Xaml.Markup.IXamlMember> Demo_MvvmLight.Demo_MvvmLight_XamlTypeInfo.XamlTypeInfoProvider._xamlMembers"
Dynamic,Field,"System.String[] Demo_MvvmLight.Demo_MvvmLight_XamlTypeInfo.XamlTypeInfoProvider._typeNameTable"
Dynamic,Field,"System.Type[] Demo_MvvmLight.Demo_MvvmLight_XamlTypeInfo.XamlTypeInfoProvider._typeTable"
Dynamic,Field,"System.String Demo_MvvmLight.Demo_MvvmLight_XamlTypeInfo.XamlSystemBaseType._fullName"
Dynamic,Field,"System.Type Demo_MvvmLight.Demo_MvvmLight_XamlTypeInfo.XamlSystemBaseType._underlyingType"
Dynamic,Field,"Demo_MvvmLight.Demo_MvvmLight_XamlTypeInfo.XamlTypeInfoProvider Demo_MvvmLight.Demo_MvvmLight_XamlTypeInfo.XamlUserType._provider"
Dynamic,Field,"Windows.UI.Xaml.Markup.IXamlType Demo_MvvmLight.Demo_MvvmLight_XamlTypeInfo.XamlUserType._baseType"
Dynamic,Field,"System.Boolean Demo_MvvmLight.Demo_MvvmLight_XamlTypeInfo.XamlUserType._isArray"
Dynamic,Field,"System.Boolean Demo_MvvmLight.Demo_MvvmLight_XamlTypeInfo.XamlUserType._isMarkupExtension"
Dynamic,Field,"System.Boolean Demo_MvvmLight.Demo_MvvmLight_XamlTypeInfo.XamlUserType._isBindable"
Dynamic,Field,"System.Boolean Demo_MvvmLight.Demo_MvvmLight_XamlTypeInfo.XamlUserType._isReturnTypeStub"
Dynamic,Field,"System.Boolean Demo_MvvmLight.Demo_MvvmLight_XamlTypeInfo.XamlUserType._isLocalType"
Dynamic,Field,"System.String Demo_MvvmLight.Demo_MvvmLight_XamlTypeInfo.XamlUserType._contentPropertyName"
Dynamic,Field,"System.String Demo_MvvmLight.Demo_MvvmLight_XamlTypeInfo.XamlUserType._itemTypeName"
Dynamic,Field,"System.String Demo_MvvmLight.Demo_MvvmLight_XamlTypeInfo.XamlUserType._keyTypeName"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, System.String> Demo_MvvmLight.Demo_MvvmLight_XamlTypeInfo.XamlUserType._memberNames"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, System.Object> Demo_MvvmLight.Demo_MvvmLight_XamlTypeInfo.XamlUserType._enumValues"
Dynamic,Field,"Demo_MvvmLight.Demo_MvvmLight_XamlTypeInfo.Activator Demo_MvvmLight.Demo_MvvmLight_XamlTypeInfo.XamlUserType.<Activator>k__BackingField"
Dynamic,Field,"Demo_MvvmLight.Demo_MvvmLight_XamlTypeInfo.AddToCollection Demo_MvvmLight.Demo_MvvmLight_XamlTypeInfo.XamlUserType.<CollectionAdd>k__BackingField"
Dynamic,Field,"Demo_MvvmLight.Demo_MvvmLight_XamlTypeInfo.AddToDictionary Demo_MvvmLight.Demo_MvvmLight_XamlTypeInfo.XamlUserType.<DictionaryAdd>k__BackingField"
Dynamic,Field,"Demo_MvvmLight.Demo_MvvmLight_XamlTypeInfo.XamlTypeInfoProvider Demo_MvvmLight.Demo_MvvmLight_XamlTypeInfo.XamlMember._provider"
Dynamic,Field,"System.String Demo_MvvmLight.Demo_MvvmLight_XamlTypeInfo.XamlMember._name"
Dynamic,Field,"System.Boolean Demo_MvvmLight.Demo_MvvmLight_XamlTypeInfo.XamlMember._isAttachable"
Dynamic,Field,"System.Boolean Demo_MvvmLight.Demo_MvvmLight_XamlTypeInfo.XamlMember._isDependencyProperty"
Dynamic,Field,"System.Boolean Demo_MvvmLight.Demo_MvvmLight_XamlTypeInfo.XamlMember._isReadOnly"
Dynamic,Field,"System.String Demo_MvvmLight.Demo_MvvmLight_XamlTypeInfo.XamlMember._typeName"
Dynamic,Field,"System.String Demo_MvvmLight.Demo_MvvmLight_XamlTypeInfo.XamlMember._targetTypeName"
Dynamic,Field,"Demo_MvvmLight.Demo_MvvmLight_XamlTypeInfo.Getter Demo_MvvmLight.Demo_MvvmLight_XamlTypeInfo.XamlMember.<Getter>k__BackingField"
Dynamic,Field,"Demo_MvvmLight.Demo_MvvmLight_XamlTypeInfo.Setter Demo_MvvmLight.Demo_MvvmLight_XamlTypeInfo.XamlMember.<Setter>k__BackingField"
Dynamic,Field,"Windows.ApplicationModel.Resources.ResourceLoader Demo_MvvmLight.Helpers.ResourceExtensions._resLoader"
Dynamic,Field,"System.Collections.Concurrent.ConcurrentDictionary<System.Type, T> Demo_MvvmLight.Helpers.Singleton<T>._instances"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid Demo_MvvmLight.Views.AddStuffPage.ContentArea"
Dynamic,Field,"Windows.UI.Xaml.Controls.RowDefinition Demo_MvvmLight.Views.AddStuffPage.TitleRow"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Demo_MvvmLight.Views.AddStuffPage.TitlePage"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button Demo_MvvmLight.Views.AddStuffPage.Btn_Accept"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button Demo_MvvmLight.Views.AddStuffPage.Btn_Cancel"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Demo_MvvmLight.Views.AddStuffPage.Leftrl1"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBox Demo_MvvmLight.Views.AddStuffPage.Txb_Salary"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Demo_MvvmLight.Views.AddStuffPage.Leftrl0"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBox Demo_MvvmLight.Views.AddStuffPage.Txb_Old"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Demo_MvvmLight.Views.AddStuffPage.Left1"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Demo_MvvmLight.Views.AddStuffPage.Right1"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBox Demo_MvvmLight.Views.AddStuffPage.Txb_Name"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Demo_MvvmLight.Views.AddStuffPage.Left"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Demo_MvvmLight.Views.AddStuffPage.Right"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBox Demo_MvvmLight.Views.AddStuffPage.Txb_ID"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Demo_MvvmLight.Views.AddStuffPage.Txbl_OK"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Demo_MvvmLight.Views.AddStuffPage.Temp"
Dynamic,Field,"Windows.UI.Xaml.Shapes.Ellipse Demo_MvvmLight.Views.AddStuffPage.Elp_Accept"
Dynamic,Field,"System.Boolean Demo_MvvmLight.Views.AddStuffPage._contentLoaded"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid Demo_MvvmLight.Views.DetailsPage.ContentArea"
Dynamic,Field,"Windows.UI.Xaml.Controls.RowDefinition Demo_MvvmLight.Views.DetailsPage.TitleRow"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Demo_MvvmLight.Views.DetailsPage.TitlePage"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid Demo_MvvmLight.Views.DetailsPage.LayoutDetails"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Demo_MvvmLight.Views.DetailsPage.Old0"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Demo_MvvmLight.Views.DetailsPage.Old1"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Demo_MvvmLight.Views.DetailsPage.space3"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Demo_MvvmLight.Views.DetailsPage.Txbl_Old"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBox Demo_MvvmLight.Views.DetailsPage.Txb_Old"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Demo_MvvmLight.Views.DetailsPage.Salary0"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Demo_MvvmLight.Views.DetailsPage.Salary1"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Demo_MvvmLight.Views.DetailsPage.space2"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Demo_MvvmLight.Views.DetailsPage.Txbl_Salary"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBox Demo_MvvmLight.Views.DetailsPage.Txb_Salary"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Demo_MvvmLight.Views.DetailsPage.Name0"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Demo_MvvmLight.Views.DetailsPage.Name1"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Demo_MvvmLight.Views.DetailsPage.space1"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBox Demo_MvvmLight.Views.DetailsPage.Txb_Name"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Demo_MvvmLight.Views.DetailsPage.Txbl_Name"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Demo_MvvmLight.Views.DetailsPage.ID0"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Demo_MvvmLight.Views.DetailsPage.ID1"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Demo_MvvmLight.Views.DetailsPage.Txbl_ID"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Demo_MvvmLight.Views.DetailsPage.space"
Dynamic,Field,"Windows.UI.Xaml.Controls.RelativePanel Demo_MvvmLight.Views.DetailsPage.RelPnl_Accept"
Dynamic,Field,"Windows.UI.Xaml.Controls.RelativePanel Demo_MvvmLight.Views.DetailsPage.RelPnl_Cancel"
Dynamic,Field,"Windows.UI.Xaml.Controls.AppBarButton Demo_MvvmLight.Views.DetailsPage.AppBtn_Cancel"
Dynamic,Field,"Windows.UI.Xaml.Controls.AppBarButton Demo_MvvmLight.Views.DetailsPage.AppBtn_Accept"
Dynamic,Field,"Windows.UI.Xaml.Controls.AppBarButton Demo_MvvmLight.Views.DetailsPage.Btn_Edit"
Dynamic,Field,"System.Boolean Demo_MvvmLight.Views.DetailsPage._contentLoaded"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid Demo_MvvmLight.Views.CreateAccountPage.ContentArea"
Dynamic,Field,"Windows.UI.Xaml.Controls.RowDefinition Demo_MvvmLight.Views.CreateAccountPage.TitleRow"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Demo_MvvmLight.Views.CreateAccountPage.TitlePage"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button Demo_MvvmLight.Views.CreateAccountPage.Btn_Ok"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBox Demo_MvvmLight.Views.CreateAccountPage.Txb_NameOfUser"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBox Demo_MvvmLight.Views.CreateAccountPage.Txb_Password"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBox Demo_MvvmLight.Views.CreateAccountPage.Txb_Name"
Dynamic,Field,"System.Boolean Demo_MvvmLight.Views.CreateAccountPage._contentLoaded"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid Demo_MvvmLight.Views.ShowDataPage.ContentArea"
Dynamic,Field,"Windows.UI.Xaml.Controls.RowDefinition Demo_MvvmLight.Views.ShowDataPage.TitleRow"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Demo_MvvmLight.Views.ShowDataPage.TitlePage"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid Demo_MvvmLight.Views.ShowDataPage.LayoutRoot"
Dynamic,Field,"Windows.UI.Xaml.Controls.StackPanel Demo_MvvmLight.Views.ShowDataPage.s"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button Demo_MvvmLight.Views.ShowDataPage.Btn"
Dynamic,Field,"Windows.UI.Xaml.Controls.ListView Demo_MvvmLight.Views.ShowDataPage.LiV_Show"
Dynamic,Field,"Windows.UI.Xaml.Controls.MenuFlyout Demo_MvvmLight.Views.ShowDataPage.A"
Dynamic,Field,"Windows.UI.Xaml.Controls.MenuFlyoutItem Demo_MvvmLight.Views.ShowDataPage.CC"
Dynamic,Field,"Windows.UI.Xaml.Controls.AppBarButton Demo_MvvmLight.Views.ShowDataPage.BridgeCheckBox"
Dynamic,Field,"Windows.UI.Xaml.Controls.AppBarButton Demo_MvvmLight.Views.ShowDataPage.AppbBtn_Delete"
Dynamic,Field,"Windows.UI.Xaml.Controls.AppBarButton Demo_MvvmLight.Views.ShowDataPage.AppbBtn_SelectMode"
Dynamic,Field,"Windows.UI.Xaml.Controls.AppBarButton Demo_MvvmLight.Views.ShowDataPage.AppbBtn_Show"
Dynamic,Field,"Windows.UI.Xaml.Controls.AppBarButton Demo_MvvmLight.Views.ShowDataPage.AppbBtn_Add"
Dynamic,Field,"System.Boolean Demo_MvvmLight.Views.ShowDataPage._contentLoaded"
Dynamic,Field,"Demo_MvvmLight.Views.ShowDataPage.IShowDataPage_Bindings Demo_MvvmLight.Views.ShowDataPage.Bindings"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid Demo_MvvmLight.Views.MainPage.ContentArea"
Dynamic,Field,"Windows.UI.Xaml.Controls.RowDefinition Demo_MvvmLight.Views.MainPage.TitleRow"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Demo_MvvmLight.Views.MainPage.TitlePage"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid Demo_MvvmLight.Views.MainPage.Grid_main"
Dynamic,Field,"Windows.UI.Xaml.Controls.Frame Demo_MvvmLight.Views.MainPage.mainFrame"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button Demo_MvvmLight.Views.MainPage.Btn_SignIn"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button Demo_MvvmLight.Views.MainPage.Btn_SignUp"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBox Demo_MvvmLight.Views.MainPage.Txb_User"
Dynamic,Field,"Windows.UI.Xaml.Controls.PasswordBox Demo_MvvmLight.Views.MainPage.Txb_Password"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Demo_MvvmLight.Views.MainPage.Txbl_Warning"
Dynamic,Field,"System.Boolean Demo_MvvmLight.Views.MainPage._contentLoaded"
Dynamic,Field,"Demo_MvvmLight.Models.Stuff Demo_MvvmLight.ViewModels.AddStuffViewModel._stuff"
Dynamic,Field,"Windows.UI.Xaml.Visibility Demo_MvvmLight.ViewModels.AddStuffViewModel._getVisibility"
Dynamic,Field,"Windows.UI.Xaml.Media.SolidColorBrush Demo_MvvmLight.ViewModels.AddStuffViewModel._getColor"
Dynamic,Field,"Demo_MvvmLight.IData Demo_MvvmLight.ViewModels.AddStuffViewModel._dataProvider"
Dynamic,Field,"System.String Demo_MvvmLight.ViewModels.AddStuffViewModel._sqlString"
Dynamic,Field,"System.Windows.Input.ICommand Demo_MvvmLight.ViewModels.AddStuffViewModel._Add"
Dynamic,Field,"System.String Demo_MvvmLight.ViewModels.AddStuffViewModel._txb_Name"
Dynamic,Field,"System.UInt32 Demo_MvvmLight.ViewModels.AddStuffViewModel._txb_ID"
Dynamic,Field,"System.Byte Demo_MvvmLight.ViewModels.AddStuffViewModel._txb_Old"
Dynamic,Field,"System.UInt32 Demo_MvvmLight.ViewModels.AddStuffViewModel._txb_Salary"
Dynamic,Field,"System.Windows.Input.ICommand Demo_MvvmLight.ViewModels.AddStuffViewModel._Cancel"
Dynamic,Field,"System.Windows.Input.ICommand Demo_MvvmLight.ViewModels.AddStuffViewModel._resetData"
Dynamic,Field,"System.String Demo_MvvmLight.ViewModels.AddStuffViewModel._getMess"
Dynamic,Field,"System.String Demo_MvvmLight.ViewModels.AddStuffViewModel._getGlyph"
Dynamic,Field,"System.String Demo_MvvmLight.ViewModels.DetailsViewModel._IdStuffPass"
Dynamic,Field,"System.String Demo_MvvmLight.ViewModels.DetailsViewModel._Id"
Dynamic,Field,"Demo_MvvmLight.IData Demo_MvvmLight.ViewModels.DetailsViewModel._DataProvider"
Dynamic,Field,"System.String Demo_MvvmLight.ViewModels.DetailsViewModel._Salary"
Dynamic,Field,"System.String Demo_MvvmLight.ViewModels.DetailsViewModel._tempSalary"
Dynamic,Field,"System.String Demo_MvvmLight.ViewModels.DetailsViewModel._Name"
Dynamic,Field,"System.String Demo_MvvmLight.ViewModels.DetailsViewModel._tempName"
Dynamic,Field,"System.String Demo_MvvmLight.ViewModels.DetailsViewModel._Old"
Dynamic,Field,"System.String Demo_MvvmLight.ViewModels.DetailsViewModel._tempOld"
Dynamic,Field,"System.Boolean Demo_MvvmLight.ViewModels.DetailsViewModel._isCheck"
Dynamic,Field,"System.Windows.Input.ICommand Demo_MvvmLight.ViewModels.DetailsViewModel._ShowData"
Dynamic,Field,"System.String Demo_MvvmLight.ViewModels.DetailsViewModel._sqlString"
Dynamic,Field,"System.Windows.Input.ICommand Demo_MvvmLight.ViewModels.DetailsViewModel._Loaded"
Dynamic,Field,"System.Windows.Input.ICommand Demo_MvvmLight.ViewModels.DetailsViewModel._edit"
Dynamic,Field,"System.Windows.Input.ICommand Demo_MvvmLight.ViewModels.DetailsViewModel._comCancel"
Dynamic,Field,"System.Windows.Input.ICommand Demo_MvvmLight.ViewModels.DetailsViewModel._comAccept"
Dynamic,Field,"Windows.UI.Xaml.Visibility Demo_MvvmLight.ViewModels.DetailsViewModel._canVisibility"
Dynamic,Field,"Windows.UI.Xaml.Visibility Demo_MvvmLight.ViewModels.DetailsViewModel._visibilityForControls"
Dynamic,Field,"System.String Demo_MvvmLight.ViewModels.CreateAccountViewModel._name"
Dynamic,Field,"System.String Demo_MvvmLight.ViewModels.CreateAccountViewModel._password"
Dynamic,Field,"System.String Demo_MvvmLight.ViewModels.CreateAccountViewModel._nameOfUser"
Dynamic,Field,"System.Windows.Input.ICommand Demo_MvvmLight.ViewModels.CreateAccountViewModel._tapped_Ok"
Dynamic,Field,"Demo_MvvmLight.IData Demo_MvvmLight.ViewModels.CreateAccountViewModel._dataProvider"
Dynamic,Field,"System.String Demo_MvvmLight.ViewModels.CreateAccountViewModel._addressData"
Dynamic,Field,"Demo_MvvmLight.Models.User Demo_MvvmLight.ViewModels.CreateAccountViewModel._userData"
Dynamic,Field,"System.Windows.Input.ICommand Demo_MvvmLight.ViewModels.ShowDataViewModel._click_Add"
Dynamic,Field,"System.Windows.Input.ICommand Demo_MvvmLight.ViewModels.ShowDataViewModel._click_Item"
Dynamic,Field,"System.Windows.Input.ICommand Demo_MvvmLight.ViewModels.ShowDataViewModel._click_ResetDataStuff"
Dynamic,Field,"System.Windows.Input.ICommand Demo_MvvmLight.ViewModels.ShowDataViewModel._mouseEnterLayoutRoot"
Dynamic,Field,"System.Windows.Input.ICommand Demo_MvvmLight.ViewModels.ShowDataViewModel._loaded_ShowData"
Dynamic,Field,"System.Windows.Input.ICommand Demo_MvvmLight.ViewModels.ShowDataViewModel._menuClickDelete"
Dynamic,Field,"System.Windows.Input.ICommand Demo_MvvmLight.ViewModels.ShowDataViewModel._holdingTapped_Menu"
Dynamic,Field,"System.Windows.Input.ICommand Demo_MvvmLight.ViewModels.ShowDataViewModel._tapped_SelectMode"
Dynamic,Field,"System.Windows.Input.ICommand Demo_MvvmLight.ViewModels.ShowDataViewModel._MultiDelete"
Dynamic,Field,"Demo_MvvmLight.IData Demo_MvvmLight.ViewModels.ShowDataViewModel._dataProviders"
Dynamic,Field,"Demo_MvvmLight.Models.Stuff Demo_MvvmLight.ViewModels.ShowDataViewModel._holdingSelect"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<Demo_MvvmLight.Models.Stuff> Demo_MvvmLight.ViewModels.ShowDataViewModel._dataStuff"
Dynamic,Field,"System.Collections.Generic.List<Demo_MvvmLight.Models.Stuff> Demo_MvvmLight.ViewModels.ShowDataViewModel._stuffBeSelect"
Dynamic,Field,"System.Boolean Demo_MvvmLight.ViewModels.ShowDataViewModel._isCheckAdmin"
Dynamic,Field,"System.Boolean Demo_MvvmLight.ViewModels.ShowDataViewModel._isEnabled"
Dynamic,Field,"Windows.UI.Xaml.Controls.ListViewSelectionMode Demo_MvvmLight.ViewModels.ShowDataViewModel._checkSelectionMode"
Dynamic,Field,"System.Boolean Demo_MvvmLight.ViewModels.ShowDataViewModel._isCheckMultiChechkBoxSelectMode"
Dynamic,Field,"System.String Demo_MvvmLight.ViewModels.ShowDataViewModel._userName"
Dynamic,Field,"System.String Demo_MvvmLight.ViewModels.ShowDataViewModel._addressData"
Dynamic,Field,"System.String Demo_MvvmLight.ViewModels.ShowDataViewModel._IdStuffPass"
Dynamic,Field,"Windows.Foundation.Point Demo_MvvmLight.ViewModels.ShowDataViewModel._mousePoint"
Dynamic,Field,"Windows.UI.Xaml.Visibility Demo_MvvmLight.ViewModels.ShowDataViewModel._isVisibility"
Dynamic,Field,"System.String Demo_MvvmLight.ViewModels.MainViewModel._username"
Dynamic,Field,"System.String Demo_MvvmLight.ViewModels.MainViewModel.textTxblWarn"
Dynamic,Field,"Windows.UI.Xaml.Media.Brush Demo_MvvmLight.ViewModels.MainViewModel.borderWarn"
